[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score_peak = 0.24883711338043213
score = 0.00850432738661766
selected_patch_count = 1
score_mean = 0.23401731252670288
score_peak = 0.23401731252670288
score = 0.12423774600028992
selected_patch_count = 6
score_mean = 0.22070631384849548
score_peak = 0.2377161979675293
score = 0.012302666902542114
selected_patch_count = 2
score_mean = 0.2061513364315033
score_peak = 0.20656120777130127
score = 0.27288419008255005
selected_patch_count = 12
score_mean = 0.22274035215377808
score_peak = 0.2689708471298218
score = 0.6734409332275391
selected_patch_count = 7
score_mean = 0.34732791781425476
score_peak = 0.4185367822647095
score = 2.0126185417175293
selected_patch_count = 22
score_mean = 0.3612482249736786
score_peak = 0.4496092200279236
score = 0.7999611496925354
selected_patch_count = 7
score_mean = 0.39163416624069214
score_peak = 0.46225666999816895
score = 0.03448893129825592
selected_patch_count = 3
score_mean = 0.21149632334709167
score_peak = 0.21887612342834473
score = 0.711940348148346
selected_patch_count = 6
score_mean = 0.3929479122161865
score_peak = 0.4176555871963501
score = 0.7548336386680603
selected_patch_count = 8
score_mean = 0.37269067764282227
score_peak = 0.4638940691947937
score = 0.3727905750274658
selected_patch_count = 5
score_mean = 0.2745581269264221
score_peak = 0.3134937882423401
score = 0.11069580912590027
selected_patch_count = 2
score_mean = 0.2553479075431824
score_peak = 0.260198175907135
score = 1.2885887622833252
selected_patch_count = 15
score_mean = 0.36306607723236084
score_peak = 0.43336665630340576
score = 0.9387696385383606
selected_patch_count = 8
score_mean = 0.365498423576355
score_peak = 0.4125779867172241
score = 0.5901170969009399
selected_patch_count = 7
score_mean = 0.35112622380256653
score_peak = 0.4447062015533447
score = 0.07441052794456482
selected_patch_count = 2
score_mean = 0.23720526695251465
score_peak = 0.25592559576034546
score = 0.86708003282547
selected_patch_count = 8
score_mean = 0.35518670082092285
score_peak = 0.41133618354797363
score = 0.41175031661987305
selected_patch_count = 5
score_mean = 0.30895161628723145
score_peak = 0.37766921520233154
score = 0.10324294865131378
selected_patch_count = 3
score_mean = 0.23441432416439056
score_peak = 0.25941312313079834
[TIMING] compute_and_save_threshold[07:global_patch_with_aligned] | calib.aligned.load_npz=0.0016s | calib.aligned.load_ref_bank=0.8796s | calib.aligned.list_th_imgs=0.0002s | calib.aligned.per_img.imread=0.1385s | calib.aligned.per_img.tfm=0.8952s | calib.aligned.per_img.embed_global_patch=1.0481s | calib.aligned.per_img.global_preselect=0.0030s | calib.aligned.per_img.aligned_candidates=26.1216s | calib.threshold_compute=0.0001s | calib.write_threshold_json=0.0002s
[TIMING] calibrate_place[07] | calibrate.rebuild_bank_bank=12.9034s | calibrate.rebuild_bank_th=3.6149s | calibrate.compute_and_save_threshold=29.0930s
[CALIB-RAW] n = 35
[CALIB-RAW] min/max = 0.0 0.6734409332275391
[CALIB-RAW] median = 0.0838065892457962
[CALIB-RAW] mad = 0.08260533213615417
[CALIB-RAW] thr = 0.3287479200959206
[CALIB-RAW] top5 = [0.42384880781173706, 0.45589178800582886, 0.4798978865146637, 0.6507977247238159, 0.6734409332275391]
[CALIB] thr = 0.3287479200959206  (#scores= 35 )
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0005__calib_robust_k=1.5__patchcore_alpha=0.5__patchcore_min_cut=0.25__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/07/calib_score_curve.png
[INFO] query batches: 22
score = 0.21727991104125977
selected_patch_count = 3
score_mean = 0.3224266469478607
score_peak = 0.3995121717453003
score = 0.2173900008201599
selected_patch_count = 3
score_mean = 0.32246333360671997
score_peak = 0.3715691566467285
score = 0.15833479166030884
selected_patch_count = 3
score_mean = 0.3027782738208771
score_peak = 0.3424876928329468
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0277s | embed=0.0303s | compute_knn_dist=0.7624s
score = 0.17839926481246948
selected_patch_count = 5
score_mean = 0.2856798768043518
score_peak = 0.31408607959747314
score = 0.20450878143310547
selected_patch_count = 3
score_mean = 0.31816959381103516
score_peak = 0.38727468252182007
score = 0.6797202825546265
selected_patch_count = 8
score_mean = 0.3349650502204895
score_peak = 0.40736424922943115
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0267s | embed=0.0304s | compute_knn_dist=0.7336s
score = 0.18725228309631348
selected_patch_count = 5
score_mean = 0.2874504625797272
score_peak = 0.3367157578468323
score = 0.3640258312225342
selected_patch_count = 12
score_mean = 0.28033551573753357
score_peak = 0.3666621446609497
score = 0.3010941743850708
selected_patch_count = 11
score_mean = 0.27737218141555786
score_peak = 0.36175787448883057
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0256s | embed=0.0303s | compute_knn_dist=0.7542s
score = 0.36041122674942017
selected_patch_count = 8
score_mean = 0.2950513958930969
score_peak = 0.37387216091156006
score = 0.3264375329017639
selected_patch_count = 8
score_mean = 0.2908046841621399
score_peak = 0.34818387031555176
score = 0.15804189443588257
selected_patch_count = 2
score_mean = 0.3290209472179413
score_peak = 0.34745967388153076
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7472s
score = 0.1254267692565918
selected_patch_count = 2
score_mean = 0.3127133846282959
score_peak = 0.32792067527770996
score = 0.2823670506477356
selected_patch_count = 6
score_mean = 0.2970612049102783
score_peak = 0.37077879905700684
score = 0.2511054277420044
selected_patch_count = 9
score_mean = 0.2779006063938141
score_peak = 0.316133975982666
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0253s | embed=0.0303s | compute_knn_dist=0.7501s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8882s | frame.tfm=0.1306s | frame.embed=0.1518s | frame.compute_knn_dist=3.7476s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-28-52.149826 gt=normal pred=0 score=24.0815 thr=0.3287 event_id=893300d4-9756-476a-8268-2605534f8330
score = 0.5946240425109863
selected_patch_count = 8
score_mean = 0.3243280053138733
score_peak = 0.42010724544525146
score = 1.1713190078735352
selected_patch_count = 8
score_mean = 0.3964148759841919
score_peak = 0.47000443935394287
score = 0.5975199341773987
selected_patch_count = 8
score_mean = 0.32468998432159424
score_peak = 0.3863852024078369
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0265s | embed=0.0303s | compute_knn_dist=0.7297s
score = 0.8444648385047913
selected_patch_count = 9
score_mean = 0.3438294231891632
score_peak = 0.4363820552825928
score = 0.9708806276321411
selected_patch_count = 8
score_mean = 0.37136006355285645
score_peak = 0.4539565443992615
score = 0.7331457734107971
selected_patch_count = 8
score_mean = 0.34164321422576904
score_peak = 0.39887672662734985
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0255s | embed=0.0305s | compute_knn_dist=0.7299s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.6382921934127808
selected_patch_count = 7
score_mean = 0.3411845862865448
score_peak = 0.3958808183670044
score = 0.97777259349823
selected_patch_count = 8
score_mean = 0.37222158908843994
score_peak = 0.4444617033004761
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0255s | embed=0.0303s | compute_knn_dist=0.7303s
score = 0.003720521926879883
selected_patch_count = 1
score_mean = 0.28720521926879883
score_peak = 0.28720521926879883
score = 0.6987492442131042
selected_patch_count = 8
score_mean = 0.33734363317489624
score_peak = 0.4019021987915039
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0255s | embed=0.0305s | compute_knn_dist=0.7337s
score = 0.00018363595881965011
selected_patch_count = 1
score_mean = 0.251836359500885
score_peak = 0.251836359500885
score = 0.9235914349555969
selected_patch_count = 8
score_mean = 0.365448921918869
score_peak = 0.423612117767334
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7270s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8843s | frame.tfm=0.1284s | frame.embed=0.1520s | frame.compute_knn_dist=3.6505s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-29-04.538877 gt=normal pred=0 score=0.0000 thr=0.3287 event_id=b1425c5c-8061-4905-96c9-958b54f5c1d8
score = 0.32191693782806396
selected_patch_count = 4
score_mean = 0.330479234457016
score_peak = 0.36899495124816895
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0262s | embed=0.0302s | compute_knn_dist=0.7410s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.001411956618539989
selected_patch_count = 1
score_mean = 0.26411956548690796
score_peak = 0.26411956548690796
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0251s | embed=0.0305s | compute_knn_dist=0.7329s
score = 0.11551690101623535
selected_patch_count = 3
score_mean = 0.2885056436061859
score_peak = 0.3071819543838501
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7374s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7333s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0252s | embed=0.0303s | compute_knn_dist=0.7438s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8833s | frame.tfm=0.1273s | frame.embed=0.1518s | frame.compute_knn_dist=3.6884s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-29-11.278539 gt=normal pred=0 score=0.0000 thr=0.3287 event_id=bd30cb1c-88eb-4813-ba49-b34939dd4c89
score = 2.113804578781128
selected_patch_count = 20
score_mean = 0.36287131905555725
score_peak = 0.5143622159957886
score = 1.875399112701416
selected_patch_count = 18
score_mean = 0.35418882966041565
score_peak = 0.4884202480316162
score = 1.9731487035751343
selected_patch_count = 17
score_mean = 0.37473955750465393
score_peak = 0.5173439979553223
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0263s | embed=0.0302s | compute_knn_dist=0.7223s
score = 2.022721290588379
selected_patch_count = 21
score_mean = 0.34632009267807007
score_peak = 0.484666109085083
score = 1.8143525123596191
selected_patch_count = 18
score_mean = 0.3507973551750183
score_peak = 0.4955332279205322
score = 0.780367910861969
selected_patch_count = 12
score_mean = 0.31503066420555115
score_peak = 0.39855027198791504
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7264s
score = 2.1054935455322266
selected_patch_count = 17
score_mean = 0.37385255098342896
score_peak = 0.4365450143814087
score = 2.26648211479187
selected_patch_count = 20
score_mean = 0.37156176567077637
score_peak = 0.5164753198623657
score = 1.8651750087738037
selected_patch_count = 15
score_mean = 0.37727734446525574
score_peak = 0.505864679813385
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7143s
score = 2.094252824783325
selected_patch_count = 20
score_mean = 0.3585108816623688
score_peak = 0.507596492767334
score = 0.7885660529136658
selected_patch_count = 17
score_mean = 0.2963862419128418
score_peak = 0.36119377613067627
score = 1.6782809495925903
selected_patch_count = 15
score_mean = 0.3663843870162964
score_peak = 0.508997917175293
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0256s | embed=0.0305s | compute_knn_dist=0.7236s
score = 1.9759955406188965
selected_patch_count = 19
score_mean = 0.3611711263656616
score_peak = 0.514342725276947
score = 1.958224892616272
selected_patch_count = 19
score_mean = 0.35306447744369507
score_peak = 0.4678698778152466
score = 2.019746780395508
selected_patch_count = 16
score_mean = 0.3816092014312744
score_peak = 0.5107500553131104
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0255s | embed=0.0304s | compute_knn_dist=0.7076s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8837s | frame.tfm=0.1282s | frame.embed=0.1519s | frame.compute_knn_dist=3.5942s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-29-17.990926 gt=normal pred=1 score=100.0000 thr=0.3287 event_id=03c0410c-1e49-4ae3-99f6-dafffb2f7f21
score = 0.004589504096657038
selected_patch_count = 1
score_mean = 0.2958950400352478
score_peak = 0.2958950400352478
score = 0.43581974506378174
selected_patch_count = 10
score_mean = 0.2935819923877716
score_peak = 0.35300713777542114
score = 0.4538646340370178
selected_patch_count = 7
score_mean = 0.31483781337738037
score_peak = 0.3815140724182129
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0263s | embed=0.0302s | compute_knn_dist=0.7333s
score = 0.1797809600830078
selected_patch_count = 3
score_mean = 0.30992698669433594
score_peak = 0.34590113162994385
score = 0.23559117317199707
selected_patch_count = 5
score_mean = 0.29711824655532837
score_peak = 0.3224698305130005
score = 0.4612007141113281
selected_patch_count = 7
score_mean = 0.31588584184646606
score_peak = 0.37197166681289673
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7310s
score = 0.17039191722869873
selected_patch_count = 6
score_mean = 0.27839866280555725
score_peak = 0.3093571662902832
[DEBUG] match fail: 13
score = 0.43835580348968506
selected_patch_count = 11
score_mean = 0.28985053300857544
score_peak = 0.3662986755371094
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0256s | embed=0.0304s | compute_knn_dist=0.5451s
score = 0.3152657747268677
selected_patch_count = 4
score_mean = 0.3288164436817169
score_peak = 0.38230860233306885
score = 0.3401651978492737
selected_patch_count = 11
score_mean = 0.28092414140701294
score_peak = 0.3043420910835266
score = 0.1597212553024292
selected_patch_count = 4
score_mean = 0.2899303138256073
score_peak = 0.3291683793067932
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0258s | embed=0.0304s | compute_knn_dist=0.7346s
score = 0.45923399925231934
selected_patch_count = 7
score_mean = 0.3156048655509949
score_peak = 0.3699920177459717
score = 0.29784882068634033
selected_patch_count = 8
score_mean = 0.28723108768463135
score_peak = 0.3292003870010376
score = 0.2321540117263794
selected_patch_count = 5
score_mean = 0.2964307963848114
score_peak = 0.32619279623031616
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7382s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8918s | frame.tfm=0.1284s | frame.embed=0.1517s | frame.compute_knn_dist=3.4823s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-29-26.666651 gt=normal pred=0 score=25.9153 thr=0.3287 event_id=0c05374f-6dfa-401e-919c-ba44be659253
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0262s | embed=0.0303s | compute_knn_dist=0.7274s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7381s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7347s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7361s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0252s | embed=0.0304s | compute_knn_dist=0.7409s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8832s | frame.tfm=0.1275s | frame.embed=0.1519s | frame.compute_knn_dist=3.6773s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-29-32.603924 gt=normal pred=0 score=0.0000 thr=0.3287 event_id=8539ba66-613f-456e-9fbf-1a69f350ae97
score = 0.21141701936721802
selected_patch_count = 5
score_mean = 0.29228338599205017
score_peak = 0.3181033134460449
score = 0.31311750411987305
selected_patch_count = 7
score_mean = 0.294731080532074
score_peak = 0.3134869933128357
score = 0.18444538116455078
selected_patch_count = 6
score_mean = 0.2807409167289734
score_peak = 0.29783135652542114
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7863s
score = 0.08782464265823364
selected_patch_count = 3
score_mean = 0.2792748808860779
score_peak = 0.28566235303878784
score = 0.10370403528213501
selected_patch_count = 4
score_mean = 0.27592599391937256
score_peak = 0.29250431060791016
score = 0.006832003593444824
selected_patch_count = 2
score_mean = 0.2534160017967224
score_peak = 0.2545589208602905
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7791s
score = 0.06479597091674805
selected_patch_count = 3
score_mean = 0.2715986669063568
score_peak = 0.2874239683151245
score = 0.21801507472991943
selected_patch_count = 5
score_mean = 0.2936030328273773
score_peak = 0.33468419313430786
score = 0.03243893384933472
selected_patch_count = 2
score_mean = 0.26621946692466736
score_peak = 0.27383309602737427
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0252s | embed=0.0303s | compute_knn_dist=0.7768s
score = 0.09158110618591309
selected_patch_count = 4
score_mean = 0.27289527654647827
score_peak = 0.29016560316085815
score = 0.06033897399902344
selected_patch_count = 2
score_mean = 0.2801694869995117
score_peak = 0.30261898040771484
score = 0.08786547183990479
selected_patch_count = 4
score_mean = 0.2719663679599762
score_peak = 0.2978457808494568
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7738s
score = 0.04607456922531128
selected_patch_count = 4
score_mean = 0.261518657207489
score_peak = 0.27023541927337646
score = 0.015543639659881592
selected_patch_count = 2
score_mean = 0.2577718198299408
score_peak = 0.2593129873275757
score = 0.05954867601394653
selected_patch_count = 3
score_mean = 0.269849568605423
score_peak = 0.2833588123321533
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0252s | embed=0.0281s | compute_knn_dist=0.7756s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8827s | frame.tfm=0.1267s | frame.embed=0.1495s | frame.compute_knn_dist=3.8916s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-14.058313 gt=normal pred=0 score=4.9337 thr=0.3287 event_id=786bae55-1da7-405f-9ed4-e876938ad6d9
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.002381563186645508
selected_patch_count = 1
score_mean = 0.2738156318664551
score_peak = 0.2738156318664551
score = 0.009135663509368896
selected_patch_count = 2
score_mean = 0.25456783175468445
score_peak = 0.25714272260665894
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0272s | embed=0.0302s | compute_knn_dist=0.7724s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0252s | embed=0.0303s | compute_knn_dist=0.7789s
score = 0.0009097933652810752
selected_patch_count = 1
score_mean = 0.2590979337692261
score_peak = 0.2590979337692261
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0252s | embed=0.0302s | compute_knn_dist=0.7725s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0251s | embed=0.0305s | compute_knn_dist=0.7672s
score = 0.0003070116217713803
selected_patch_count = 1
score_mean = 0.2530701160430908
score_peak = 0.2530701160430908
score = 0.0008829594007693231
selected_patch_count = 1
score_mean = 0.25882959365844727
score_peak = 0.25882959365844727
score = 0.060272932052612305
selected_patch_count = 2
score_mean = 0.28013646602630615
score_peak = 0.2824937105178833
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0252s | embed=0.0284s | compute_knn_dist=0.7779s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8825s | frame.tfm=0.1280s | frame.embed=0.1495s | frame.compute_knn_dist=3.8689s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-36.431444 gt=normal pred=0 score=0.0000 thr=0.3287 event_id=e5060167-93a2-45f3-98b3-4cd8366bd752
score = 1.0227601528167725
selected_patch_count = 10
score_mean = 0.3522760272026062
score_peak = 0.45117634534835815
score = 0.0024598955642431974
selected_patch_count = 1
score_mean = 0.27459895610809326
score_peak = 0.27459895610809326
score = 0.5964657664299011
selected_patch_count = 4
score_mean = 0.3991164565086365
score_peak = 0.43294334411621094
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0271s | embed=0.0303s | compute_knn_dist=0.7603s
score = 0.006509506609290838
selected_patch_count = 1
score_mean = 0.31509506702423096
score_peak = 0.31509506702423096
score = 0.07530462741851807
selected_patch_count = 2
score_mean = 0.28765231370925903
score_peak = 0.32234787940979004
score = 0.6113097071647644
selected_patch_count = 5
score_mean = 0.3722619414329529
score_peak = 0.44831329584121704
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0253s | embed=0.0299s | compute_knn_dist=0.7508s
score = 0.06520414352416992
selected_patch_count = 2
score_mean = 0.28260207176208496
score_peak = 0.2999076843261719
score = 0.10722088813781738
selected_patch_count = 2
score_mean = 0.3036104440689087
score_peak = 0.31074059009552
score = 0.04792594909667969
selected_patch_count = 2
score_mean = 0.27396297454833984
score_peak = 0.2910569906234741
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0253s | embed=0.0298s | compute_knn_dist=0.7675s
score = 2.4794697761535645
selected_patch_count = 16
score_mean = 0.4049668610095978
score_peak = 0.49481838941574097
score = 0.21483951807022095
selected_patch_count = 2
score_mean = 0.3574197590351105
score_peak = 0.38222771883010864
score = 0.03416144847869873
selected_patch_count = 2
score_mean = 0.26708072423934937
score_peak = 0.28001368045806885
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0255s | embed=0.0304s | compute_knn_dist=0.7585s
score = 0.05088186264038086
selected_patch_count = 2
score_mean = 0.27544093132019043
score_peak = 0.30045318603515625
score = 0.24150747060775757
selected_patch_count = 6
score_mean = 0.2902512550354004
score_peak = 0.3389507532119751
score = 3.021610736846924
selected_patch_count = 24
score_mean = 0.3759004771709442
score_peak = 0.4820363521575928
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0252s | embed=0.0304s | compute_knn_dist=0.7561s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8930s | frame.tfm=0.1285s | frame.embed=0.1508s | frame.compute_knn_dist=3.7931s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-43.450953 gt=normal pred=0 score=5.1957 thr=0.3287 event_id=aefcc5db-64f6-42ec-84b3-ca53d3d5e2e1
