[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score_peak = 0.22304964065551758
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7425s
score = 0.000605885696131736
selected_patch_count = 1
score_mean = 0.20605885982513428
score_peak = 0.20605885982513428
score = 0.03837379813194275
selected_patch_count = 2
score_mean = 0.2191869020462036
score_peak = 0.2197582721710205
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0251s | embed=0.0304s | compute_knn_dist=0.7304s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0034287020098417997
selected_patch_count = 1
score_mean = 0.23428702354431152
score_peak = 0.23428702354431152
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0250s | embed=0.0305s | compute_knn_dist=0.7440s
score = 0.0013935193419456482
selected_patch_count = 1
score_mean = 0.21393519639968872
score_peak = 0.21393519639968872
score = 0.002243857132270932
selected_patch_count = 1
score_mean = 0.22243857383728027
score_peak = 0.22243857383728027
score = 0.0011855826014652848
selected_patch_count = 1
score_mean = 0.21185582876205444
score_peak = 0.21185582876205444
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7412s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8825s | frame.tfm=0.1279s | frame.embed=0.1520s | frame.compute_knn_dist=3.6991s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-29-32.603924 gt=normal pred=0 score=0.0000 thr=0.3287 event_id=eccdb4ac-cade-419b-8843-34d0b74e93d9
score = 0.6283723711967468
selected_patch_count = 16
score_mean = 0.2392732799053192
score_peak = 0.2799644470214844
score = 0.6939334869384766
selected_patch_count = 8
score_mean = 0.2867416739463806
score_peak = 0.3134869933128357
score = 0.5275455117225647
selected_patch_count = 7
score_mean = 0.27536365389823914
score_peak = 0.29783135652542114
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0273s | embed=0.0302s | compute_knn_dist=0.8078s
score = 0.46889159083366394
selected_patch_count = 10
score_mean = 0.2468891590833664
score_peak = 0.28566235303878784
score = 0.6002181172370911
selected_patch_count = 15
score_mean = 0.24001456797122955
score_peak = 0.29250431060791016
score = 0.5771713852882385
selected_patch_count = 19
score_mean = 0.2303774505853653
score_peak = 0.2568148374557495
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0255s | embed=0.0305s | compute_knn_dist=0.7946s
score = 0.7374871969223022
selected_patch_count = 21
score_mean = 0.23511846363544464
score_peak = 0.2874239683151245
score = 0.6678375601768494
selected_patch_count = 16
score_mean = 0.24173983931541443
score_peak = 0.27462077140808105
score = 0.5188422203063965
selected_patch_count = 17
score_mean = 0.23052014410495758
score_peak = 0.27383309602737427
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0252s | embed=0.0303s | compute_knn_dist=0.7854s
score = 0.5643781423568726
selected_patch_count = 20
score_mean = 0.2282189130783081
score_peak = 0.29016560316085815
score = 0.5352760553359985
selected_patch_count = 20
score_mean = 0.22676382958889008
score_peak = 0.27097088098526
score = 0.40125197172164917
selected_patch_count = 16
score_mean = 0.2250782549381256
score_peak = 0.2565929889678955
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0255s | embed=0.0292s | compute_knn_dist=0.7927s
score = 0.7555336952209473
selected_patch_count = 21
score_mean = 0.23597781360149384
score_peak = 0.27023541927337646
score = 0.4764086902141571
selected_patch_count = 22
score_mean = 0.22165493667125702
score_peak = 0.2593129873275757
score = 0.767520010471344
selected_patch_count = 21
score_mean = 0.23654858767986298
score_peak = 0.2833588123321533
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0252s | embed=0.0291s | compute_knn_dist=0.7884s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8827s | frame.tfm=0.1287s | frame.embed=0.1493s | frame.compute_knn_dist=3.9689s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-14.058313 gt=normal pred=1 score=72.4581 thr=0.3287 event_id=52fd3723-f822-4e23-a660-d5a63bca8377
score = 0.03179529309272766
selected_patch_count = 2
score_mean = 0.21589764952659607
score_peak = 0.22006124258041382
score = 0.20736290514469147
selected_patch_count = 7
score_mean = 0.22962328791618347
score_peak = 0.2738156318664551
score = 0.10913565754890442
selected_patch_count = 2
score_mean = 0.25456783175468445
score_peak = 0.25714272260665894
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0255s | embed=0.0284s | compute_knn_dist=0.7797s
score = 0.044388189911842346
selected_patch_count = 3
score_mean = 0.2147960662841797
score_peak = 0.2208535075187683
score = 0.0860876590013504
selected_patch_count = 3
score_mean = 0.22869589924812317
score_peak = 0.23986923694610596
score = 0.052154868841171265
selected_patch_count = 2
score_mean = 0.22607743740081787
score_peak = 0.23618710041046143
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0251s | embed=0.0304s | compute_knn_dist=0.7824s
score = 0.13068576157093048
selected_patch_count = 7
score_mean = 0.21866941452026367
score_peak = 0.2590979337692261
score = 0.0639265924692154
selected_patch_count = 3
score_mean = 0.2213088721036911
score_peak = 0.2445598840713501
score = 0.10107719898223877
selected_patch_count = 4
score_mean = 0.22526930272579193
score_peak = 0.24568724632263184
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0253s | embed=0.0303s | compute_knn_dist=0.7818s
score = 0.0681661069393158
selected_patch_count = 2
score_mean = 0.23408305644989014
score_peak = 0.23967266082763672
score = 0.08684378862380981
selected_patch_count = 4
score_mean = 0.2217109501361847
score_peak = 0.23225462436676025
score = 0.1007651686668396
selected_patch_count = 4
score_mean = 0.22519129514694214
score_peak = 0.2426466941833496
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7781s
score = 0.13553638756275177
selected_patch_count = 7
score_mean = 0.21936234831809998
score_peak = 0.2530701160430908
score = 0.1652408093214035
selected_patch_count = 9
score_mean = 0.21836009621620178
score_peak = 0.25430142879486084
score = 0.5272666811943054
selected_patch_count = 21
score_mean = 0.22510795295238495
score_peak = 0.2824937105178833
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0255s | embed=0.0296s | compute_knn_dist=0.7892s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8819s | frame.tfm=0.1266s | frame.embed=0.1492s | frame.compute_knn_dist=3.9113s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-36.431444 gt=normal pred=0 score=9.7227 thr=0.3287 event_id=0885be3c-fe8a-4ea9-a1a3-289a5474e23b
score = 1.2668784856796265
selected_patch_count = 10
score_mean = 0.3522760272026062
score_peak = 0.45117634534835815
score = 0.23231923580169678
selected_patch_count = 12
score_mean = 0.21935993432998657
score_peak = 0.27459895610809326
score = 0.7305790781974792
selected_patch_count = 4
score_mean = 0.3991164565086365
score_peak = 0.43294334411621094
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0254s | embed=0.0302s | compute_knn_dist=0.7660s
score = 0.29364150762557983
selected_patch_count = 11
score_mean = 0.22669470310211182
score_peak = 0.31509506702423096
score = 0.30121999979019165
selected_patch_count = 7
score_mean = 0.24303144216537476
score_peak = 0.3127855062484741
score = 0.7405264377593994
selected_patch_count = 5
score_mean = 0.3722619414329529
score_peak = 0.44831329584121704
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0255s | embed=0.0301s | compute_knn_dist=0.7623s
score = 0.19153621792793274
selected_patch_count = 6
score_mean = 0.2319227159023285
score_peak = 0.2999076843261719
score = 0.4394856095314026
selected_patch_count = 8
score_mean = 0.25493568181991577
score_peak = 0.31074059009552
score = 0.34619855880737305
selected_patch_count = 7
score_mean = 0.24945694208145142
score_peak = 0.2910569906234741
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0254s | embed=0.0300s | compute_knn_dist=0.7858s
score = 2.5209226608276367
selected_patch_count = 16
score_mean = 0.4049668610095978
score_peak = 0.49481838941574097
score = 0.5618980526924133
selected_patch_count = 7
score_mean = 0.28027117252349854
score_peak = 0.38222771883010864
score = 0.4897693991661072
selected_patch_count = 21
score_mean = 0.22332237660884857
score_peak = 0.28001368045806885
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0256s | embed=0.0305s | compute_knn_dist=0.7634s
score = 0.15088185667991638
selected_patch_count = 2
score_mean = 0.27544093132019043
score_peak = 0.30045318603515625
score = 0.6248781681060791
selected_patch_count = 12
score_mean = 0.25207316875457764
score_peak = 0.3948655128479004
score = 3.2379863262176514
selected_patch_count = 25
score_mean = 0.3705376386642456
score_peak = 0.4820363521575928
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0252s | embed=0.0285s | compute_knn_dist=0.7577s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8787s | frame.tfm=0.1271s | frame.embed=0.1493s | frame.compute_knn_dist=3.8351s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-43.450953 gt=normal pred=0 score=35.3339 thr=0.3287 event_id=8a5e27bd-4426-4017-a372-efc23e7cb2c5
score = 1.797413945198059
selected_patch_count = 20
score_mean = 0.31463807821273804
score_peak = 0.44953471422195435
score = 0.8291610479354858
selected_patch_count = 7
score_mean = 0.31845158338546753
score_peak = 0.3798842430114746
score = 0.1359543651342392
selected_patch_count = 5
score_mean = 0.22719088196754456
score_peak = 0.25757259130477905
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0257s | embed=0.0267s | compute_knn_dist=0.7877s
score = 1.7631616592407227
selected_patch_count = 14
score_mean = 0.332148015499115
score_peak = 0.4124157428741455
score = 0.7114284634590149
selected_patch_count = 7
score_mean = 0.3019559979438782
score_peak = 0.4006466865539551
score = 0.43097442388534546
selected_patch_count = 5
score_mean = 0.28619489073753357
score_peak = 0.3495405912399292
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0257s | embed=0.0305s | compute_knn_dist=0.7772s
score = 0.5341182947158813
selected_patch_count = 7
score_mean = 0.28530070185661316
score_peak = 0.4179961681365967
score = 1.1189045906066895
selected_patch_count = 10
score_mean = 0.3255350589752197
score_peak = 0.4272891879081726
score = 1.0252366065979004
selected_patch_count = 9
score_mean = 0.3175415098667145
score_peak = 0.4072526693344116
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0256s | embed=0.0298s | compute_knn_dist=0.7833s
score = 0.7469171285629272
selected_patch_count = 11
score_mean = 0.2688535749912262
score_peak = 0.40190398693084717
score = 0.3589450716972351
selected_patch_count = 7
score_mean = 0.251277893781662
score_peak = 0.28179705142974854
score = 0.6038552522659302
selected_patch_count = 8
score_mean = 0.2754819095134735
score_peak = 0.3620342016220093
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0257s | embed=0.0299s | compute_knn_dist=0.7847s
score = 0.46876728534698486
selected_patch_count = 5
score_mean = 0.2937534749507904
score_peak = 0.39402449131011963
score = 1.5149750709533691
selected_patch_count = 15
score_mean = 0.31667155027389526
score_peak = 0.4313463568687439
score = 1.7023557424545288
selected_patch_count = 13
score_mean = 0.3687489628791809
score_peak = 0.4755970239639282
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0258s | embed=0.0291s | compute_knn_dist=0.7722s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8838s | frame.tfm=0.1286s | frame.embed=0.1459s | frame.compute_knn_dist=3.9051s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-31-17.584774 gt=normal pred=1 score=65.5479 thr=0.3287 event_id=9ef14502-6ce8-4958-a6f8-df85b40c04f0
score = 0.8817999362945557
selected_patch_count = 17
score_mean = 0.25187060236930847
score_peak = 0.35533374547958374
score = 0.9731854200363159
selected_patch_count = 18
score_mean = 0.2540658414363861
score_peak = 0.3937745690345764
score = 0.8689278960227966
selected_patch_count = 18
score_mean = 0.2511138319969177
score_peak = 0.40568017959594727
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0253s | embed=0.0270s | compute_knn_dist=0.7866s
score = 0.5551755428314209
selected_patch_count = 9
score_mean = 0.26168617606163025
score_peak = 0.3182718753814697
score = 0.7393142580986023
selected_patch_count = 17
score_mean = 0.2434891015291214
score_peak = 0.29674452543258667
score = 0.6545698642730713
selected_patch_count = 7
score_mean = 0.307565301656723
score_peak = 0.42811059951782227
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0251s | embed=0.0304s | compute_knn_dist=0.7863s
score = 0.6293821930885315
selected_patch_count = 6
score_mean = 0.31569087505340576
score_peak = 0.4215877056121826
score = 0.6437274217605591
selected_patch_count = 7
score_mean = 0.3063482344150543
score_peak = 0.42877429723739624
score = 0.6930802464485168
selected_patch_count = 12
score_mean = 0.25775671005249023
score_peak = 0.3627433776855469
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0256s | embed=0.0303s | compute_knn_dist=0.7905s
score = 0.94794100522995
selected_patch_count = 19
score_mean = 0.2502649128437042
score_peak = 0.40074658393859863
score = 1.4455058574676514
selected_patch_count = 10
score_mean = 0.4039536416530609
score_peak = 0.5188060998916626
score = 1.0152314901351929
selected_patch_count = 17
score_mean = 0.25971952080726624
score_peak = 0.37143468856811523
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0256s | embed=0.0304s | compute_knn_dist=0.7945s
score = 0.9525514245033264
selected_patch_count = 16
score_mean = 0.26642417907714844
score_peak = 0.41377943754196167
score = 0.5276319980621338
selected_patch_count = 7
score_mean = 0.27537602186203003
score_peak = 0.375801682472229
score = 0.4443405866622925
selected_patch_count = 7
score_mean = 0.26347726583480835
score_peak = 0.32503294944763184
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0256s | embed=0.0279s | compute_knn_dist=0.7879s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8801s | frame.tfm=0.1272s | frame.embed=0.1461s | frame.compute_knn_dist=3.9458s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-31-26.459647 gt=normal pred=1 score=95.7241 thr=0.3287 event_id=9afe0eee-3c9b-405e-8954-14d6da15fa60
score = 2.790825366973877
selected_patch_count = 20
score_mean = 0.43386203050613403
score_peak = 0.5886414647102356
score = 2.8657894134521484
selected_patch_count = 19
score_mean = 0.4443550705909729
score_peak = 0.5870480537414551
score = 3.188018560409546
selected_patch_count = 19
score_mean = 0.4547213613986969
score_peak = 0.573861837387085
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0259s | embed=0.0302s | compute_knn_dist=0.8306s
score = 2.7030274868011475
selected_patch_count = 13
score_mean = 0.5021145939826965
score_peak = 0.5883786678314209
score = 2.994494915008545
selected_patch_count = 18
score_mean = 0.4602345824241638
score_peak = 0.5877475142478943
score = 2.9501445293426514
selected_patch_count = 18
score_mean = 0.46542099118232727
score_peak = 0.6030480861663818
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0252s | embed=0.0304s | compute_knn_dist=0.7286s
score = 2.788282871246338
selected_patch_count = 18
score_mean = 0.46378856897354126
score_peak = 0.617767870426178
score = 2.5793797969818115
selected_patch_count = 18
score_mean = 0.4499902129173279
score_peak = 0.6133826971054077
score = 2.943289041519165
selected_patch_count = 18
score_mean = 0.47334444522857666
score_peak = 0.6196567416191101
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0251s | embed=0.0303s | compute_knn_dist=0.7278s
score = 2.7736928462982178
selected_patch_count = 17
score_mean = 0.4569569528102875
score_peak = 0.587597131729126
score = 3.0296566486358643
selected_patch_count = 19
score_mean = 0.4574264883995056
score_peak = 0.5959417819976807
score = 2.946072578430176
selected_patch_count = 17
score_mean = 0.48107847571372986
score_peak = 0.6155602335929871
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7343s
[DEBUG] match fail: 20
score = 2.4691896438598633
selected_patch_count = 17
score_mean = 0.4466457962989807
score_peak = 0.6027987003326416
score = 2.7717387676239014
selected_patch_count = 18
score_mean = 0.4352826476097107
score_peak = 0.5625942945480347
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0253s | embed=0.0303s | compute_knn_dist=0.5508s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8906s | frame.tfm=0.1269s | frame.embed=0.1517s | frame.compute_knn_dist=3.5722s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-53-10.688616 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=479a57b3-2ed6-4e8e-a240-51f606b2e146
score = 3.552464485168457
selected_patch_count = 20
score_mean = 0.4114436209201813
score_peak = 0.46764075756073
score = 2.458874225616455
selected_patch_count = 14
score_mean = 0.41496163606643677
score_peak = 0.47865545749664307
score = 3.3842010498046875
selected_patch_count = 21
score_mean = 0.4108423590660095
score_peak = 0.49937987327575684
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0261s | embed=0.0303s | compute_knn_dist=0.7485s
score = 2.2496790885925293
selected_patch_count = 14
score_mean = 0.39392077922821045
score_peak = 0.43590378761291504
score = 3.0802199840545654
selected_patch_count = 18
score_mean = 0.3968043923377991
score_peak = 0.45136213302612305
score = 3.7080349922180176
selected_patch_count = 22
score_mean = 0.42275550961494446
score_peak = 0.5084169507026672
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7455s
score = 3.5519516468048096
selected_patch_count = 20
score_mean = 0.4171279966831207
score_peak = 0.4790608286857605
score = 1.9708521366119385
selected_patch_count = 12
score_mean = 0.41276559233665466
score_peak = 0.458432674407959
score = 3.1799917221069336
selected_patch_count = 18
score_mean = 0.41065359115600586
score_peak = 0.4519847631454468
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7321s
score = 2.9733734130859375
selected_patch_count = 17
score_mean = 0.4185829162597656
score_peak = 0.4873571991920471
score = 2.5596559047698975
selected_patch_count = 15
score_mean = 0.40610483288764954
score_peak = 0.4656282663345337
score = 1.1876814365386963
selected_patch_count = 8
score_mean = 0.40866321325302124
score_peak = 0.4408552646636963
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0255s | embed=0.0305s | compute_knn_dist=0.7441s
score = 2.1749343872070312
selected_patch_count = 13
score_mean = 0.4010440409183502
score_peak = 0.4539746642112732
score = 2.773782730102539
selected_patch_count = 16
score_mean = 0.40535134077072144
score_peak = 0.4639798402786255
[DEBUG] match fail: 67
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0250s | embed=0.0303s | compute_knn_dist=0.5251s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8903s | frame.tfm=0.1274s | frame.embed=0.1519s | frame.compute_knn_dist=3.4953s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-54-18.762316 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=1400e170-f288-4e2c-bc7f-118b18243569
score = 1.8687212467193604
selected_patch_count = 14
score_mean = 0.4666622281074524
score_peak = 0.6052870750427246
score = 1.9225624799728394
selected_patch_count = 12
score_mean = 0.49282965064048767
score_peak = 0.5837680101394653
score = 1.8535131216049194
selected_patch_count = 10
score_mean = 0.49907875061035156
score_peak = 0.6183943152427673
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0253s | embed=0.0302s | compute_knn_dist=0.7409s
score = 2.197044849395752
selected_patch_count = 15
score_mean = 0.4748245179653168
score_peak = 0.6033688187599182
score = 2.1957240104675293
selected_patch_count = 13
score_mean = 0.5042598843574524
score_peak = 0.601304829120636
score = 1.723907470703125
selected_patch_count = 12
score_mean = 0.496595561504364
score_peak = 0.6003869771957397
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7368s
score = 1.7746260166168213
selected_patch_count = 10
score_mean = 0.5153109431266785
score_peak = 0.6344307661056519
score = 1.7763437032699585
selected_patch_count = 14
score_mean = 0.4742771089076996
score_peak = 0.5841883420944214
score = 1.8141899108886719
selected_patch_count = 17
score_mean = 0.4571368396282196
score_peak = 0.5343669652938843
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0257s | embed=0.0303s | compute_knn_dist=0.7325s
score = 1.9856483936309814
selected_patch_count = 11
score_mean = 0.5074845552444458
score_peak = 0.6393042802810669
score = 1.5885505676269531
selected_patch_count = 12
score_mean = 0.4764736294746399
score_peak = 0.5911762118339539
score = 1.772747278213501
selected_patch_count = 12
score_mean = 0.488772988319397
score_peak = 0.5899924039840698
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0258s | embed=0.0304s | compute_knn_dist=0.7256s
score = 1.723339319229126
selected_patch_count = 9
score_mean = 0.5015794038772583
score_peak = 0.6001052856445312
score = 1.6332354545593262
selected_patch_count = 12
score_mean = 0.4842100143432617
score_peak = 0.5493289232254028
score = 4.079206466674805
selected_patch_count = 30
score_mean = 0.47194719314575195
score_peak = 0.5859647393226624
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0255s | embed=0.0304s | compute_knn_dist=0.7284s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8960s | frame.tfm=0.1277s | frame.embed=0.1519s | frame.compute_knn_dist=3.6643s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-54-50.952821 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=fc621c9c-bef5-4544-a00a-22ea4c8c4880
score = 1.793444037437439
selected_patch_count = 10
score_mean = 0.5056578516960144
score_peak = 0.6526268720626831
score = 1.6343073844909668
selected_patch_count = 9
score_mean = 0.5088209509849548
score_peak = 0.654462456703186
score = 1.523068904876709
selected_patch_count = 8
score_mean = 0.5216806530952454
score_peak = 0.6625940203666687
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0256s | embed=0.0302s | compute_knn_dist=0.7498s
score = 1.6676803827285767
selected_patch_count = 12
score_mean = 0.47060132026672363
score_peak = 0.6632559299468994
score = 1.9255516529083252
selected_patch_count = 15
score_mean = 0.44448256492614746
score_peak = 0.5027395486831665
score = 1.9949491024017334
selected_patch_count = 18
score_mean = 0.42004135251045227
score_peak = 0.5195296406745911
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0255s | embed=0.0304s | compute_knn_dist=0.7512s
score = 1.9015278816223145
selected_patch_count = 10
score_mean = 0.5236918330192566
score_peak = 0.6670780777931213
score = 1.6417913436889648
selected_patch_count = 10
score_mean = 0.48501768708229065
score_peak = 0.6416771411895752
score = 1.8490808010101318
selected_patch_count = 15
score_mean = 0.44464609026908875
score_peak = 0.5094842314720154
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7487s
score = 1.2655861377716064
selected_patch_count = 15
score_mean = 0.41861099004745483
score_peak = 0.4901222586631775
score = 1.5568060874938965
selected_patch_count = 9
score_mean = 0.5066847205162048
score_peak = 0.6674125790596008
score = 1.6709133386611938
selected_patch_count = 19
score_mean = 0.41914206743240356
score_peak = 0.5369516015052795
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7451s
score = 1.8523623943328857
selected_patch_count = 17
score_mean = 0.4250648319721222
score_peak = 0.4868175983428955
score = 1.6950082778930664
selected_patch_count = 13
score_mean = 0.4427260756492615
score_peak = 0.4992384910583496
score = 1.5246946811676025
selected_patch_count = 9
score_mean = 0.49589380621910095
score_peak = 0.6529664993286133
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7568s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8805s | frame.tfm=0.1271s | frame.embed=0.1519s | frame.compute_knn_dist=3.7516s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-56-00.097216 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=be18c938-2632-48b0-a962-2f818323fdee
score = 2.662433624267578
selected_patch_count = 17
score_mean = 0.46019938588142395
score_peak = 0.5650120973587036
score = 2.6926543712615967
selected_patch_count = 16
score_mean = 0.4724409580230713
score_peak = 0.5528535842895508
score = 2.259737491607666
selected_patch_count = 16
score_mean = 0.46283334493637085
score_peak = 0.5442162752151489
