[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score = 2.6922781467437744
selected_patch_count = 19
score_mean = 0.45807135105133057
score_peak = 0.5312549471855164
score = 2.4916481971740723
selected_patch_count = 18
score_mean = 0.4492993950843811
score_peak = 0.5125395059585571
score = 2.399275779724121
selected_patch_count = 18
score_mean = 0.4551607370376587
score_peak = 0.5441985130310059
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7575s
score = 2.9057705402374268
selected_patch_count = 17
score_mean = 0.4600406885147095
score_peak = 0.5072363615036011
score = 2.965676784515381
selected_patch_count = 18
score_mean = 0.4644280672073364
score_peak = 0.5391340851783752
score = 2.9522013664245605
selected_patch_count = 19
score_mean = 0.45794934034347534
score_peak = 0.5208935141563416
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0252s | embed=0.0304s | compute_knn_dist=0.7519s
score = 2.5400390625
selected_patch_count = 18
score_mean = 0.45552778244018555
score_peak = 0.5599837303161621
score = 2.6684398651123047
selected_patch_count = 16
score_mean = 0.46920353174209595
score_peak = 0.5352625846862793
score = 2.4221935272216797
selected_patch_count = 17
score_mean = 0.4583958387374878
score_peak = 0.5262268781661987
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7470s
score = 2.6602585315704346
selected_patch_count = 17
score_mean = 0.4660768210887909
score_peak = 0.5346845388412476
score = 2.7971484661102295
selected_patch_count = 17
score_mean = 0.4767116606235504
score_peak = 0.5645386576652527
score = 2.91959285736084
selected_patch_count = 18
score_mean = 0.46481063961982727
score_peak = 0.5495314002037048
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7465s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8820s | frame.tfm=0.1271s | frame.embed=0.1518s | frame.compute_knn_dist=3.7663s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-56-53.697917 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=f7eb2918-3a6b-4afb-bdb8-0c68927deae9
score = 2.0472934246063232
selected_patch_count = 10
score_mean = 0.5456820130348206
score_peak = 0.6819052696228027
score = 2.295391321182251
selected_patch_count = 11
score_mean = 0.5538121461868286
score_peak = 0.6840891242027283
score = 2.25205659866333
selected_patch_count = 12
score_mean = 0.5258185863494873
score_peak = 0.6762944459915161
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0272s | embed=0.0303s | compute_knn_dist=0.7690s
[DEBUG] match fail: 108
score = 2.270728349685669
selected_patch_count = 12
score_mean = 0.5330407619476318
score_peak = 0.6876268982887268
score = 2.0917561054229736
selected_patch_count = 11
score_mean = 0.5400158166885376
score_peak = 0.6997122764587402
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.5782s
[DEBUG] match fail: 108
score = 2.064574956893921
selected_patch_count = 9
score_mean = 0.579687774181366
score_peak = 0.7005810141563416
score = 2.0444765090942383
selected_patch_count = 9
score_mean = 0.5649139285087585
score_peak = 0.675499677658081
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0252s | embed=0.0259s | compute_knn_dist=0.5807s
[DEBUG] match fail: 117
score = 1.8978626728057861
selected_patch_count = 9
score_mean = 0.5552642345428467
score_peak = 0.6887811422348022
score = 2.0615251064300537
selected_patch_count = 9
score_mean = 0.5763990879058838
score_peak = 0.6946814060211182
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0253s | embed=0.0261s | compute_knn_dist=0.5694s
[DEBUG] match fail: 84
[DEBUG] match fail: 108
score = 2.5308127403259277
selected_patch_count = 14
score_mean = 0.5323136448860168
score_peak = 0.7030825614929199
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0254s | embed=0.0259s | compute_knn_dist=0.3845s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8899s | frame.tfm=0.1283s | frame.embed=0.1387s | frame.compute_knn_dist=2.8818s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-58-18.529328 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=f4d2a1d6-f7fb-4dd6-a9f4-a889c352c18f
score = 5.980684280395508
selected_patch_count = 24
score_mean = 0.5951485633850098
score_peak = 0.6919068098068237
[DEBUG] match fail: 116
[DEBUG] match fail: 118
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0263s | embed=0.0258s | compute_knn_dist=0.3737s
score = 5.858202934265137
selected_patch_count = 25
score_mean = 0.5892878174781799
score_peak = 0.6889086961746216
score = 5.573945999145508
selected_patch_count = 23
score_mean = 0.6006852388381958
score_peak = 0.7166795134544373
score = 5.55873966217041
selected_patch_count = 24
score_mean = 0.6074990034103394
score_peak = 0.7517696619033813
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0268s | embed=0.0263s | compute_knn_dist=0.7935s
score = 6.258635520935059
selected_patch_count = 25
score_mean = 0.5962738990783691
score_peak = 0.680487334728241
score = 5.961516857147217
selected_patch_count = 26
score_mean = 0.6072180271148682
score_peak = 0.7558578252792358
[DEBUG] match fail: 108
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0252s | embed=0.0259s | compute_knn_dist=0.5570s
[DEBUG] match fail: 115
score = 6.2154011726379395
selected_patch_count = 26
score_mean = 0.5872176289558411
score_peak = 0.6731895208358765
[DEBUG] match fail: 108
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0264s | embed=0.0262s | compute_knn_dist=0.3908s
score = 6.257692813873291
selected_patch_count = 27
score_mean = 0.5894585847854614
score_peak = 0.6810654401779175
score = 5.906051158905029
selected_patch_count = 25
score_mean = 0.5894697308540344
score_peak = 0.7040557861328125
[DEBUG] match fail: 118
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0275s | embed=0.0260s | compute_knn_dist=0.5838s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8894s | frame.tfm=0.1323s | frame.embed=0.1303s | frame.compute_knn_dist=2.6988s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-58-38.261130 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=458befd7-1b84-4404-8984-95d57ebbb561
score = 3.5787034034729004
selected_patch_count = 16
score_mean = 0.5777924060821533
score_peak = 0.6862775087356567
[DEBUG] match fail: 107
[DEBUG] match fail: 109
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0273s | embed=0.0302s | compute_knn_dist=0.3829s
score = 3.6166884899139404
selected_patch_count = 19
score_mean = 0.5493606925010681
score_peak = 0.6738695502281189
[DEBUG] match fail: 109
score = 4.892664909362793
selected_patch_count = 21
score_mean = 0.5776911377906799
score_peak = 0.688036322593689
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0267s | embed=0.0305s | compute_knn_dist=0.6243s
score = 3.3397152423858643
selected_patch_count = 17
score_mean = 0.5705918669700623
score_peak = 0.6708378195762634
score = 4.676748275756836
selected_patch_count = 21
score_mean = 0.5773480534553528
score_peak = 0.6753660440444946
score = 4.698202610015869
selected_patch_count = 21
score_mean = 0.5778614282608032
score_peak = 0.673913300037384
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0256s | embed=0.0261s | compute_knn_dist=0.7780s
score = 3.4779229164123535
selected_patch_count = 17
score_mean = 0.5640661716461182
score_peak = 0.6721952557563782
score = 4.50623893737793
selected_patch_count = 19
score_mean = 0.5864323973655701
score_peak = 0.6723323464393616
score = 4.337186813354492
selected_patch_count = 21
score_mean = 0.5653352737426758
score_peak = 0.6406885981559753
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0252s | embed=0.0261s | compute_knn_dist=0.7831s
score = 4.992765426635742
selected_patch_count = 21
score_mean = 0.5820298790931702
score_peak = 0.6885582208633423
score = 4.282660484313965
selected_patch_count = 20
score_mean = 0.570957601070404
score_peak = 0.6505041122436523
[DEBUG] match fail: 107
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0252s | embed=0.0303s | compute_knn_dist=0.5819s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8829s | frame.tfm=0.1300s | frame.embed=0.1431s | frame.compute_knn_dist=3.1502s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-59-04.255934 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=b08c66fc-5d8a-434d-817c-96ff4681d3fa
[DEBUG] match fail: 101
[DEBUG] match fail: 102
[DEBUG] match fail: 104
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0272s | embed=0.0302s | compute_knn_dist=0.2389s
[DEBUG] match fail: 101
[DEBUG] match fail: 102
[DEBUG] match fail: 100
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0259s | embed=0.0303s | compute_knn_dist=0.2112s
[DEBUG] match fail: 101
[DEBUG] match fail: 102
[DEBUG] match fail: 100
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0257s | embed=0.0259s | compute_knn_dist=0.2273s
score = 2.798835039138794
selected_patch_count = 11
score_mean = 0.5846511125564575
score_peak = 0.6604231595993042
score = 2.505554437637329
selected_patch_count = 10
score_mean = 0.5739591121673584
score_peak = 0.6398308277130127
[DEBUG] match fail: 101
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0259s | embed=0.0260s | compute_knn_dist=0.5683s
[DEBUG] match fail: 101
[DEBUG] match fail: 102
[DEBUG] match fail: 100
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0268s | embed=0.0259s | compute_knn_dist=0.2550s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8773s | frame.tfm=0.1315s | frame.embed=0.1383s | frame.compute_knn_dist=1.5007s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-59-22.677689 gt=abnormal pred=1 score=55.2109 thr=0.3287 event_id=4d1f7528-9b3a-4296-bcb6-73741a9c4e05
[DEBUG] match fail: 103
[DEBUG] match fail: 102
score = 2.707751989364624
selected_patch_count = 13
score_mean = 0.558251142501831
score_peak = 0.6000430583953857
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0263s | embed=0.0258s | compute_knn_dist=0.4179s
[DEBUG] match fail: 102
[DEBUG] match fail: 101
score = 2.8756158351898193
selected_patch_count = 14
score_mean = 0.5524670481681824
score_peak = 0.6001157164573669
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0255s | embed=0.0260s | compute_knn_dist=0.4218s
[DEBUG] match fail: 103
[DEBUG] match fail: 102
score = 3.122823715209961
selected_patch_count = 15
score_mean = 0.5544341802597046
score_peak = 0.60540372133255
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0254s | embed=0.0259s | compute_knn_dist=0.4237s
[DEBUG] match fail: 102
[DEBUG] match fail: 101
score = 2.333461284637451
selected_patch_count = 9
score_mean = 0.5999014377593994
score_peak = 0.6812559366226196
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0253s | embed=0.0260s | compute_knn_dist=0.4232s
[DEBUG] match fail: 103
[DEBUG] match fail: 102
[DEBUG] match fail: 101
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0253s | embed=0.0259s | compute_knn_dist=0.2326s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8783s | frame.tfm=0.1278s | frame.embed=0.1296s | frame.compute_knn_dist=1.9193s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T18-00-54.389584 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=36ef2b18-5509-461f-896b-c42679432f83
[DEBUG] match fail: 101
[DEBUG] match fail: 116
score = 3.4862000942230225
selected_patch_count = 20
score_mean = 0.5057619214057922
score_peak = 0.6345953941345215
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0275s | embed=0.0259s | compute_knn_dist=0.4060s
[DEBUG] match fail: 116
score = 3.2604103088378906
selected_patch_count = 18
score_mean = 0.5187849402427673
score_peak = 0.6408243775367737
score = 2.508396863937378
selected_patch_count = 12
score_mean = 0.545975923538208
score_peak = 0.616938591003418
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0256s | embed=0.0260s | compute_knn_dist=0.5823s
[DEBUG] match fail: 116
[DEBUG] match fail: 115
score = 2.874483823776245
selected_patch_count = 14
score_mean = 0.534608006477356
score_peak = 0.6325890421867371
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0253s | embed=0.0260s | compute_knn_dist=0.3938s
score = 2.130831718444824
selected_patch_count = 9
score_mean = 0.5843854546546936
score_peak = 0.6952527165412903
score = 2.8339524269104004
selected_patch_count = 15
score_mean = 0.5253885984420776
score_peak = 0.6293454170227051
[DEBUG] match fail: 115
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0255s | embed=0.0261s | compute_knn_dist=0.5701s
[DEBUG] match fail: 101
[DEBUG] match fail: 103
score = 2.411560535430908
selected_patch_count = 13
score_mean = 0.5264093279838562
score_peak = 0.5734623670578003
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0264s | embed=0.0261s | compute_knn_dist=0.4366s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8773s | frame.tfm=0.1303s | frame.embed=0.1300s | frame.compute_knn_dist=2.3887s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T18-01-48.363906 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=c0e23636-dec0-48b4-a586-69b07bdb640f
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0002__calib_robust_k=1.5__patchcore_alpha=0.5__patchcore_min_cut=0.15__patchcore_singleton_weight=0.25__patchcore_top_p=0.03/07/query_event_score_curve.png
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0002__calib_robust_k=1.5__patchcore_alpha=0.5__patchcore_min_cut=0.15__patchcore_singleton_weight=0.25__patchcore_top_p=0.03/07/metrics.txt
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0002__calib_robust_k=1.5__patchcore_alpha=0.5__patchcore_min_cut=0.15__patchcore_singleton_weight=0.25__patchcore_top_p=0.03/07/offline_eval_results.json

===== PLACE 08 =====
score = 0.6707262992858887
selected_patch_count = 6
score_mean = 0.41921037435531616
score_peak = 0.5123710632324219
score = 0.5650961399078369
selected_patch_count = 6
score_mean = 0.33401840925216675
score_peak = 0.39972609281539917
score = 0.70230633020401
selected_patch_count = 7
score_mean = 0.3417808711528778
score_peak = 0.40241897106170654
score = 0.5881762504577637
selected_patch_count = 6
score_mean = 0.3582581877708435
score_peak = 0.4337146282196045
score = 1.0861389636993408
selected_patch_count = 9
score_mean = 0.41826269030570984
score_peak = 0.4959676265716553
score = 0.7187614440917969
selected_patch_count = 7
score_mean = 0.3625090420246124
score_peak = 0.4330480098724365
score = 0.7464320659637451
selected_patch_count = 6
score_mean = 0.4050831198692322
score_peak = 0.4677962064743042
score = 0.7774451375007629
selected_patch_count = 7
score_mean = 0.3623937964439392
score_peak = 0.41888362169265747
score = 1.163499116897583
selected_patch_count = 9
score_mean = 0.4381972551345825
score_peak = 0.5148658752441406
score = 0.8586147427558899
selected_patch_count = 7
score_mean = 0.3911089301109314
score_peak = 0.4474160671234131
score = 0.5851380825042725
selected_patch_count = 6
score_mean = 0.3457736670970917
score_peak = 0.4137510657310486
score = 0.8043683767318726
selected_patch_count = 7
score_mean = 0.3766903281211853
score_peak = 0.4363008737564087
score = 0.7446032762527466
selected_patch_count = 6
score_mean = 0.38806653022766113
score_peak = 0.4399433135986328
score = 0.46721863746643066
selected_patch_count = 4
score_mean = 0.3553856611251831
score_peak = 0.39763498306274414
score = 0.7678017020225525
selected_patch_count = 6
score_mean = 0.41007715463638306
score_peak = 0.4701836109161377
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.22857175767421722
selected_patch_count = 5
score_mean = 0.24571435153484344
score_peak = 0.279494047164917
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.22783200442790985
selected_patch_count = 5
score_mean = 0.24556641280651093
score_peak = 0.31986314058303833
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.2118409425020218
selected_patch_count = 3
score_mean = 0.3156599998474121
score_peak = 0.40841054916381836
score = 0.2670467495918274
selected_patch_count = 5
score_mean = 0.25340935587882996
score_peak = 0.2892928123474121
score = 0.15991224348545074
selected_patch_count = 3
score_mean = 0.2533040940761566
score_peak = 0.3118072748184204
score = 0.6313269138336182
selected_patch_count = 9
score_mean = 0.3115544319152832
score_peak = 0.4023449420928955
score = 0.39206504821777344
selected_patch_count = 7
score_mean = 0.2802998423576355
score_peak = 0.3416817784309387
score = 0.9463878870010376
selected_patch_count = 11
score_mean = 0.32691699266433716
score_peak = 0.40146946907043457
score = 0.39823153614997864
selected_patch_count = 5
score_mean = 0.3019091784954071
score_peak = 0.3704380989074707
score = 0.10678859055042267
selected_patch_count = 7
score_mean = 0.2152555286884308
score_peak = 0.22879928350448608
score = 0.5937098860740662
selected_patch_count = 7
score_mean = 0.2923254370689392
score_peak = 0.3302133083343506
score = 1.391934871673584
selected_patch_count = 17
score_mean = 0.30614519119262695
score_peak = 0.37377774715423584
score = 0.3713897168636322
selected_patch_count = 6
score_mean = 0.26726973056793213
score_peak = 0.34228575229644775
score = 0.6375751495361328
selected_patch_count = 9
score_mean = 0.29583504796028137
score_peak = 0.3749889135360718
score = 0.22894173860549927
selected_patch_count = 4
score_mean = 0.25723543763160706
score_peak = 0.3188803195953369
score = 0.44852349162101746
selected_patch_count = 6
score_mean = 0.2929670214653015
score_peak = 0.33737969398498535
score = 0.23847168684005737
selected_patch_count = 4
score_mean = 0.30322015285491943
score_peak = 0.334771990776062
score = 0.20645853877067566
selected_patch_count = 6
score_mean = 0.23440977931022644
score_peak = 0.27881622314453125
score = 0.47989553213119507
selected_patch_count = 4
score_mean = 0.3795030117034912
score_peak = 0.43254852294921875
score = 0.2087015062570572
selected_patch_count = 3
score_mean = 0.26956719160079956
score_peak = 0.30974137783050537
score = 0.5499014258384705
selected_patch_count = 7
score_mean = 0.35760438442230225
score_peak = 0.46507835388183594
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.005979370325803757
selected_patch_count = 1
score_mean = 0.22391748428344727
score_peak = 0.22391748428344727
score = 0.006095599383115768
selected_patch_count = 1
score_mean = 0.2243824005126953
score_peak = 0.2243824005126953
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0035075508058071136
selected_patch_count = 1
score_mean = 0.2140302062034607
score_peak = 0.2140302062034607
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.2547788619995117
selected_patch_count = 4
score_mean = 0.263694703578949
score_peak = 0.31896692514419556
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.6716422438621521
selected_patch_count = 6
score_mean = 0.3875598907470703
score_peak = 0.4593658447265625
score = 1.178070068359375
selected_patch_count = 11
score_mean = 0.3926198482513428
score_peak = 0.47587090730667114
score = 0.9283477067947388
selected_patch_count = 11
score_mean = 0.3811856806278229
score_peak = 0.494650661945343
score = 0.2553700804710388
selected_patch_count = 5
score_mean = 0.29454872012138367
score_peak = 0.40579116344451904
score = 0.017622321844100952
selected_patch_count = 2
score_mean = 0.20881116390228271
score_peak = 0.21100914478302002
score = 0.9878143668174744
selected_patch_count = 12
score_mean = 0.3597775399684906
score_peak = 0.4624328017234802
score = 0.8006219863891602
selected_patch_count = 8
score_mean = 0.38319167494773865
score_peak = 0.4718565344810486
score = 0.927727222442627
selected_patch_count = 11
score_mean = 0.3836413025856018
score_peak = 0.49883735179901123
score = 0.6080740690231323
selected_patch_count = 5
score_mean = 0.4099890887737274
score_peak = 0.4806237816810608
score = 1.0346660614013672
selected_patch_count = 15
score_mean = 0.3568350076675415
score_peak = 0.4797620177268982
score = 0.7220371961593628
selected_patch_count = 7
score_mean = 0.37411922216415405
score_peak = 0.45161837339401245
score = 1.0329835414886475
selected_patch_count = 13
score_mean = 0.38219764828681946
score_peak = 0.504562258720398
score = 0.03980204463005066
selected_patch_count = 2
score_mean = 0.21990102529525757
score_peak = 0.22864902019500732
score = 0.8768922090530396
selected_patch_count = 11
score_mean = 0.35650214552879333
score_peak = 0.4613077640533447
score = 0.888304591178894
selected_patch_count = 6
score_mean = 0.4062643051147461
score_peak = 0.43035590648651123
score = 0.5533143877983093
selected_patch_count = 7
score_mean = 0.2790449559688568
score_peak = 0.3229445219039917
score = 0.37687093019485474
selected_patch_count = 4
score_mean = 0.2942177355289459
score_peak = 0.3298527002334595
score = 0.49979034066200256
selected_patch_count = 7
score_mean = 0.28664106130599976
score_peak = 0.35873734951019287
score = 0.5498348474502563
selected_patch_count = 10
score_mean = 0.25498348474502563
score_peak = 0.3076527714729309
score = 0.48553988337516785
selected_patch_count = 6
score_mean = 0.28092333674430847
score_peak = 0.31654298305511475
score = 0.5543147325515747
selected_patch_count = 8
score_mean = 0.2958748936653137
score_peak = 0.37359923124313354
score = 0.5734535455703735
selected_patch_count = 8
score_mean = 0.2769390642642975
score_peak = 0.3368724584579468
score = 0.3642701208591461
selected_patch_count = 6
score_mean = 0.2607117295265198
score_peak = 0.31575554609298706
score = 0.5335453748703003
selected_patch_count = 7
score_mean = 0.2845563590526581
score_peak = 0.34722596406936646
score = 0.7776459455490112
selected_patch_count = 15
score_mean = 0.2553676664829254
score_peak = 0.32474929094314575
score = 0.2763615846633911
selected_patch_count = 4
score_mean = 0.27318239212036133
score_peak = 0.3401533365249634
score = 0.29911887645721436
selected_patch_count = 5
score_mean = 0.2598237693309784
score_peak = 0.31976473331451416
score = 0.5877975821495056
selected_patch_count = 9
score_mean = 0.3062184154987335
score_peak = 0.4015125632286072
score = 0.6083230972290039
selected_patch_count = 11
score_mean = 0.2597693204879761
score_peak = 0.340778648853302
score = 0.5918048620223999
selected_patch_count = 8
score_mean = 0.29776638746261597
score_peak = 0.3729846477508545
[TIMING] compute_and_save_threshold[08:global_patch_with_aligned] | calib.aligned.load_npz=0.0015s | calib.aligned.load_ref_bank=0.7049s | calib.aligned.list_th_imgs=0.0002s | calib.aligned.per_img.imread=0.1165s | calib.aligned.per_img.tfm=0.8988s | calib.aligned.per_img.embed_global_patch=1.0657s | calib.aligned.per_img.global_preselect=0.0030s | calib.aligned.per_img.aligned_candidates=25.2444s | calib.threshold_compute=0.0001s | calib.write_threshold_json=0.0002s
[TIMING] calibrate_place[08] | calibrate.rebuild_bank_bank=10.2655s | calibrate.rebuild_bank_th=3.6228s | calibrate.compute_and_save_threshold=28.0397s
[CALIB-RAW] n = 35
[CALIB-RAW] min/max = 0.0 0.7464320659637451
[CALIB-RAW] median = 0.15991224348545074
[CALIB-RAW] mad = 0.15991224348545074
[CALIB-RAW] thr = 0.6340840278685093
